"","date","year","mse","ccumCPUE.x","cum_RUN","ccpuef","pr","mid.run","est.total.run","remaining.run","ontime","timing","kenai.propleft","kasilof.propleft","acumRun_ke","remaining.ke","remaining.ka","run.ke"
"1",2022-07-11,2015,1.73963156289807e-05,734.69194544,943717,21780.7980773176,1284.50707246398,2022-07-25,27977589.1742243,27033872,2022-07-17,8,0.648672805766887,0.133932441886059,227220,17536137.6009829,3620712.49059515,17763357.6009829
"2",2022-07-11,2021,7.54521607577477e-05,734.69194544,943717,8899.87703787163,1284.50707246398,2022-07-29,11431954.9992059,10488238,2022-07-17,12,0.648672805766887,0.133932441886059,227220,6803434.77101088,1404715.32642215,7030654.77101088
"3",2022-07-11,1990,0.000177527976996228,734.69194544,943717,5956.86043966044,1284.50707246398,2022-07-18,7651629.36442472,6707912,2022-07-17,1,0.648672805766887,0.133932441886059,227220,4351240.09787737,898407.034116796,4578460.09787737
"4",2022-07-11,1987,0.000239557819126918,734.69194544,943717,4193.14827901819,1284.50707246398,2022-07-18,5386128.62028903,4442412,2022-07-17,1,0.648672805766887,0.133932441886059,227220,2881671.85641249,594983.08702393,3108891.85641249
"5",2022-07-11,2007,0.000242070759433492,734.69194544,943717,4163.58125997599,1284.50707246398,2022-07-19,5348149.57521765,4404433,2022-07-17,2,0.648672805766887,0.133932441886059,227220,2857035.91192227,589896.46681354,3084255.91192227
"6",2022-07-14,2021,8.74903082649312e-05,935.57362266,1393660,8288.39765512673,1489.63156532522,2022-07-29,12346658.7730443,10952999,2022-07-17,12,0.654241330243465,0.127343620864801,374972,7165904.63591534,1394794.55198855,7540876.63591534
"7",2022-07-14,2015,9.97638490034902e-05,935.57362266,1393660,16467.0163444553,1489.63156532522,2022-07-25,24529787.3334269,23136127,2022-07-17,8,0.654241330243465,0.127343620864801,374972,15136610.5051617,2946238.18496789,15511582.5051617
"8",2022-07-14,2006,0.000276851332890892,935.57362266,1393660,4748.51555362059,1489.63156532522,2022-07-24,7073538.65711098,5679879,2022-07-17,7,0.654241330243465,0.127343620864801,374972,3716011.59258192,723296.357933946,4090983.59258192
"9",2022-07-14,2019,0.00034762677904181,935.57362266,1393660,3914.21182970728,1489.63156532522,2022-07-21,5830733.49490133,4437073,2022-07-17,4,0.654241330243465,0.127343620864801,374972,2902916.54190736,565032.941861446,3277888.54190736
"10",2022-07-14,1994,0.000429860174551109,935.57362266,1393660,3545.12434121132,1489.63156532522,2022-07-19,5280929.12167116,3887269,2022-07-17,2,0.654241330243465,0.127343620864801,374972,2543212.04157418,495018.909735495,2918184.04157418
"11",2022-07-15,2021,8.20216068711721e-05,1164.64988156,1393660,8253.22431919404,1196.63430363574,2022-07-29,9876091.33594833,8482431,2022-07-17,12,0.654949897474471,0.12461539497865,374972,5555567.31378427,1057041.48944415,5930539.31378427
"12",2022-07-15,2015,0.000130812634653709,1164.64988156,1393660,15160.6116428803,1196.63430363574,2022-07-25,18141707.95597,16748048,2022-07-17,8,0.654949897474471,0.12461539497865,374972,10969132.3204975,2087064.61664139,11344104.3204975
"13",2022-07-15,2006,0.000267862521731835,1164.64988156,1393660,4808.39292963604,1196.63430363574,2022-07-24,5753887.92496205,4360228,2022-07-17,7,0.654949897474471,0.12461539497865,374972,2855730.88156532,543351.53441697,3230702.88156532
"14",2022-07-15,2019,0.000325266326297769,1164.64988156,1393660,3926.03312700566,1196.63430363574,2022-07-21,4698025.91698527,3304366,2022-07-17,4,0.654949897474471,0.12461539497865,374972,2164194.17291813,411774.874244023,2539166.17291813
"15",2022-07-15,1994,0.000411333558235215,1164.64988156,1393660,3579.5480058134,1196.63430363574,2022-07-19,4283409.93526722,2889750,2022-07-17,2,0.654949897474471,0.12461539497865,374972,1892641.46622685,360107.337639555,2267613.46622685
"16",2022-07-16,2021,7.6946432670187e-05,1340.18801106,1560749,8265.29496619883,1164.5746620025,2022-07-29,9625553.09161195,8064804,2022-07-17,12,0.650231128610631,0.119800848529801,444351,5243986.60694353,966170.362426537,5688337.60694353
"17",2022-07-16,2015,0.000168022832121504,1340.18801106,1560749,14039.0342318862,1164.5746620025,2022-07-25,16349503.5454403,14788755,2022-07-17,8,0.650231128610631,0.119800848529801,444351,9616108.85439611,1771705.39769934,10060459.8543961
"18",2022-07-16,2006,0.000276352234587449,1340.18801106,1560749,4900.98330541316,1164.5746620025,2022-07-24,5707560.97638142,4146812,2022-07-17,7,0.650231128610631,0.119800848529801,444351,2696386.24689611,496791.596293563,3140737.24689611
"19",2022-07-16,2019,0.00031650847954382,1340.18801106,1560749,3967.47830186456,1164.5746620025,2022-07-21,4620424.70239617,3059676,2022-07-17,4,0.650231128610631,0.119800848529801,444351,1989496.57866286,366551.781026269,2433847.57866286
"20",2022-07-16,1994,0.000422691363707125,1340.18801106,1560749,3641.62440298826,1164.5746620025,2022-07-19,4240943.5082501,2680195,2022-07-17,2,0.650231128610631,0.119800848529801,444351,1742746.21974657,321089.635225331,2187097.21974657
"21",2022-07-17,2021,7.26111475018865e-05,1482.08801106,1865965,8244.7101690761,1259.01092652753,2022-07-29,10380180.1889195,8514215,2022-07-17,12,0.646287463788199,0.117712888326554,444351,5502630.41849744,1002232.83948327,5946981.41849744
"22",2022-07-17,2015,0.000227328621255857,1482.08801106,1865965,12990.445351222,1259.01092652753,2022-07-25,16355112.6376473,14489148,2022-07-17,8,0.646287463788199,0.117712888326554,444351,9364154.71337185,1705559.46047091,9808505.71337185
"23",2022-07-17,2006,0.000280149745904919,1482.08801106,1865965,4976.47944169444,1259.01092652753,2022-07-24,6265441.99273294,4399477,2022-07-17,7,0.646287463788199,0.117712888326554,444351,2843326.83232451,517875.144796241,3287677.83232451
"24",2022-07-17,2019,0.000306485575962541,1482.08801106,1865965,3999.63622853618,1259.01092652753,2022-07-21,5035585.71386243,3169621,2022-07-17,4,0.646287463788199,0.117712888326554,444351,2048486.31725981,373105.242810499,2492837.31725981
"25",2022-07-17,1987,0.000424200450645366,1482.08801106,1865965,3664.67571642072,1259.01092652753,2022-07-18,4613866.7691538,2747902,2022-07-17,1,0.646287463788199,0.117712888326554,444351,1775934.61431852,323463.481258313,2220285.61431852
"26",2022-07-18,2021,6.87629284700943e-05,1658.58801106,2361338,8226.50560225449,1423.7037674539,2022-07-29,11712107.0189104,9350769,2022-07-17,12,0.646918332215095,0.115655352662424,670690,6049183.88640861,1081466.48635986,6719873.88640861
"27",2022-07-18,2006,0.000290923352461934,1658.58801106,2361338,5056.91334748438,1423.7037674539,2022-07-24,7199546.58450145,4838209,2022-07-17,7,0.646918332215095,0.115655352662424,670690,3129926.09718806,559564.768149513,3800616.09718806
"28",2022-07-18,2019,0.00030571719228115,1658.58801106,2361338,4040.21611978117,1423.7037674539,2022-07-21,5752070.91106045,3390733,2022-07-17,4,0.646918332215095,0.115655352662424,670690,2193527.33734669,392156.420899119,2864217.33734669
"29",2022-07-18,2015,0.000308110604259707,1658.58801106,2361338,12048.3482043789,1423.7037674539,2022-07-25,17153278.7301708,14791941,2022-07-17,8,0.646918332215095,0.115655352662424,670690,9569177.80194409,1710767.15291677,10239867.8019441
"30",2022-07-18,1987,0.000401175310320784,1658.58801106,2361338,3658.53093518097,1423.7037674539,2022-07-18,5208664.2757638,2847326,2022-07-17,1,0.646918332215095,0.115655352662424,670690,1841987.38719268,329308.492674889,2512677.38719268
"31",2022-07-19,2021,7.21075297468864e-05,1762.08801106,2680915,8131.19904449154,1521.44216586961,2022-07-29,12371149.0853681,9690234,2022-07-17,12,0.645251228561108,0.113654044963196,769320,6252635.39354462,1101334.29073989,7021955.39354462
"32",2022-07-19,2006,0.000280885949978332,1762.08801106,2680915,5088.82285626043,1521.44216586961,2022-07-24,7742349.66815564,5061435,2022-07-17,7,0.645251228561108,0.113654044963196,769320,3265897.15203219,575252.561068294,4035217.15203219
"33",2022-07-19,2019,0.000290351654193823,1762.08801106,2680915,4047.73356735643,1521.44216586961,2022-07-21,6158392.52558189,3477478,2022-07-17,4,0.645251228561108,0.113654044963196,769320,2243846.95179422,395229.440970525,3013166.95179422
"34",2022-07-19,1987,0.000395320625325918,1762.08801106,2680915,3630.51647126309,1521.44216586961,2022-07-18,5523620.84326381,2842706,2022-07-17,1,0.645251228561108,0.113654044963196,769320,1834259.53893803,323085.035541147,2603579.53893803
"35",2022-07-19,2007,0.000404911452604296,1762.08801106,2680915,3599.97351408009,1521.44216586961,2022-07-19,5477151.50033525,2796237,2022-07-17,2,0.645251228561108,0.113654044963196,769320,1804275.35959803,317803.645725752,2573595.35959803
"36",2022-07-20,2021,0.000110215922135328,1797.18801106,3302539,7938.65419958114,1837.61464002429,2022-07-29,14588187.1792407,11285648,2022-07-17,12,0.643137825332075,0.113347525892323,1145240,7258227.11218328,1279200.27889164,8403467.11218328
"37",2022-07-20,2006,0.000274930775629824,1797.18801106,3302539,5055.03327741107,1837.61464002429,2022-07-24,9289203.15638058,5986664,2022-07-17,7,0.643137825332075,0.113347525892323,1145240,3850250.06595382,678573.552748638,4995490.06595382
"38",2022-07-20,2019,0.000302613315713964,1797.18801106,3302539,4008.95135624557,1837.61464002429,2022-07-21,7366907.70338211,4064369,2022-07-17,4,0.643137825332075,0.113347525892323,1145240,2613949.4400071,460686.170463455,3759189.4400071
"39",2022-07-20,1994,0.00043072578808764,1797.18801106,3302539,3768.95094825352,1837.61464002429,2022-07-19,6925879.44004412,3623340,2022-07-17,2,0.643137825332075,0.113347525892323,1145240,2330307.00803872,410696.62446669,3475547.00803872
"40",2022-07-20,1987,0.00047984149691256,1797.18801106,3302539,3569.39848529175,1837.61464002429,2022-07-18,6559178.91265267,3256640,2022-07-17,1,0.643137825332075,0.113347525892323,1145240,2094468.36748945,369132.086721975,3239708.36748945
"41",2022-07-21,2021,0.000174253199572164,1894.78184668,3742157.447,7725.64697341189,1974.98063091376,2022-07-29,15258003.133766,11515846,2022-07-17,12,0.633912287455145,0.113071578876592,1414851,7300036.27984118,1302114.88931969,8714887.27984118
"42",2022-07-21,2006,0.000283357827947825,1894.78184668,3742157.447,5006.05298497106,1974.98063091376,2022-07-24,9886857.68264583,6144700,2022-07-17,7,0.633912287455145,0.113071578876592,1414851,3895200.83272563,694790.930722995,5310051.83272563
"43",2022-07-21,2019,0.000335874021239232,1894.78184668,3742157.447,3963.18018309917,1974.98063091376,2022-07-21,7827204.0984421,4085047,2022-07-17,4,0.633912287455145,0.113071578876592,1414851,2589561.48813178,461902.714075086,4004412.48813178
"44",2022-07-21,1994,0.000426934594386574,1894.78184668,3742157.447,3744.87071758785,1974.98063091376,2022-07-19,7396047.1325121,3653890,2022-07-17,2,0.633912287455145,0.113071578876592,1414851,2316245.76800948,413151.111341391,3731096.76800948
"45",2022-07-21,1987,0.000592193839408567,1894.78184668,3742157.447,3508.63872171299,1974.98063091376,2022-07-18,6929493.51625716,3187336,2022-07-17,1,0.633912287455145,0.113071578876592,1414851,2020491.45464813,360397.113930201,3435342.45464813
"46",2022-07-22,2021,0.000286147045919957,1962.514634,3917015.604,7488.05414574249,1995.91663478011,2022-07-29,14945531.8316216,11028516,2022-07-17,12,0.63695369833055,0.111727142731773,1571454,7024654.05329765,1232184.58125165,8596108.05329765
"47",2022-07-22,2006,0.000325675650077603,1962.514634,3917015.604,4937.15481774075,1995.91663478011,2022-07-24,9854149.42921352,5937134,2022-07-17,7,0.63695369833055,0.111727142731773,1571454,3781679.45878405,663339.017835664,5353133.45878405
"48",2022-07-22,2019,0.0004161733611175,1962.514634,3917015.604,3906.39341219535,1995.91663478011,2022-07-21,7796835.59339614,3879820,2022-07-17,4,0.63695369833055,0.111727142731773,1571454,2471265.69785684,433481.202913589,4042719.69785684
"49",2022-07-22,1994,0.000455582449924138,1962.514634,3917015.604,3708.74608152544,1995.91663478011,2022-07-19,7402347.99829217,3485332,2022-07-17,2,0.63695369833055,0.111727142731773,1571454,2219995.10730981,389406.185831617,3791449.10730981
"50",2022-07-22,2005,0.000624597009956483,1962.514634,3917015.604,3938.70728173683,1995.91663478011,2022-07-21,7861331.38314809,3944316,2022-07-17,4,0.63695369833055,0.111727142731773,1571454,2512346.66358436,440687.156711217,4083800.66358436
"51",2022-07-23,2006,0.000400213509886611,2041.214634,4096774.387,4859.6525687516,2007.02773670199,2022-07-24,9753457.49621954,5656683,2022-07-17,7,0.637818028917091,0.114322353313393,1697341,3607934.40126882,646685.312507863,5305275.40126882
"52",2022-07-23,2021,0.000446821114877774,2041.214634,4096774.387,7243.28948933055,2007.02773670199,2022-07-29,14537482.9100484,10440709,2022-07-17,12,0.637818028917091,0.114322353313393,1697341,6659272.43487693,1193606.42314032,8356613.43487693
"53",2022-07-23,1994,0.000509487311307199,2041.214634,4096774.387,3668.6792946338,2007.02773670199,2022-07-19,7363141.10139434,3266367,2022-07-17,2,0.637818028917091,0.114322353313393,1697341,2083347.76165983,373418.762225207,3780688.76165983
"54",2022-07-23,2019,0.000530656865806988,2041.214634,4096774.387,3847.04417894898,2007.02773670199,2022-07-21,7721124.37146853,3624350,2022-07-17,4,0.637818028917091,0.114322353313393,1697341,2311675.77310566,414344.221231395,4009016.77310566
"55",2022-07-23,2005,0.000629724828007191,2041.214634,4096774.387,3908.70475139638,2007.02773670199,2022-07-21,7844878.8506314,3748104,2022-07-17,4,0.637818028917091,0.114322353313393,1697341,2390608.30545626,428492.069743341,4087949.30545626
"56",2022-07-24,2006,0.000542133668915401,2083.514634,4206652.709,4768.82906993194,2019.01759668658,2022-07-24,9628349.80778308,5421697,2022-07-17,7,0.647067045943414,0.114129407333121,1853753,3508201.46179027,618775.06534976,5361954.46179027
"57",2022-07-24,1994,0.00062515100249892,2083.514634,4206652.709,3620.31979961242,2019.01759668658,2022-07-19,7309489.38105031,3102837,2022-07-17,2,0.647067045943414,0.114129407333121,1853753,2007743.57163392,354124.947861279,3861496.57163392
"58",2022-07-24,1983,0.000642683548293687,2083.514634,4206652.709,2582.26396416336,2019.01759668658,2022-07-15,5213636.38293547,1006984,2022-07-17,-2,0.647067045943414,0.114129407333121,1853753,651586.162192283,114926.487113936,2505339.16219228
"59",2022-07-24,2005,0.000682497735197927,2083.514634,4206652.709,3866.89517420341,2019.01759668658,2022-07-21,7807329.40125909,3600677,2022-07-17,4,0.647067045943414,0.114129407333121,1853753,2329879.42978639,410943.132008,4183632.42978639
"60",2022-07-24,2021,0.000692932416719287,2083.514634,4206652.709,6987.03873897723,2019.01759668658,2022-07-29,14106954.1627258,9900301,2022-07-17,12,0.647067045943414,0.114129407333121,1853753,6406158.52202063,1129915.48554951,8259911.52202063
"61",2022-07-25,1983,0.000669578022579752,2102.414634,4236258.826,2568.66470167743,2014.94926713871,2022-07-15,5175729.05817001,939470,2022-07-17,-2,0.65966029759165,0.113473306673765,1966182,619731.059778427,106604.767420802,2585913.05977843
"62",2022-07-25,2014,0.000767952979791209,2102.414634,4236258.826,2668.5856568233,2014.94926713871,2022-07-16,5377064.71351299,1140806,2022-07-17,-1,0.65966029759165,0.113473306673765,1966182,752544.425454339,129451.029093272,2718726.42545434
"63",2022-07-25,2006,0.000785948945863358,2102.414634,4236258.826,4666.32838636777,2014.94926713871,2022-07-24,9402414.9623403,5166156,2022-07-17,7,0.65966029759165,0.113473306673765,1966182,3407908.00436489,586220.804112513,5374090.00436489
"64",2022-07-25,2016,0.0007862592304858,2102.414634,4236258.826,2932.66574991763,2014.94926713871,2022-07-18,5909172.70355933,1672914,2022-07-17,1,0.65966029759165,0.113473306673765,1966182,1103554.94708524,189831.083360835,3069736.94708524
"65",2022-07-25,1995,0.000793980806856358,2102.414634,4236258.826,2469.77878056185,2014.94926713871,2022-07-15,4976478.94388783,740220,2022-07-17,-2,0.65966029759165,0.113473306673765,1966182,488293.745483291,83995.2110660546,2454475.74548329
"66",2022-07-27,2003,0.000818869306727213,2130.064634,4350133.509,2349.06631832163,2042.25423001882,2022-07-14,4797390.6251871,447257,2022-07-17,-3,0.675342785771392,0.109809486486087,2119034,302051.788335756,49113.0614973076,2421085.78833576
"67",2022-07-27,1983,0.000824272663755297,2130.064634,4350133.509,2535.73839602518,2042.25423001882,2022-07-15,5178622.46550358,828489,2022-07-17,-2,0.675342785771392,0.109809486486087,2119034,559514.069240955,90975.9516493714,2678548.06924096
"68",2022-07-27,1995,0.000900035159268403,2130.064634,4350133.509,2442.33793949549,2042.25423001882,2022-07-15,4987874.98807013,637741,2022-07-17,-2,0.675342785771392,0.109809486486087,2119034,430693.783540634,70030.0117211233,2549727.78354063
"69",2022-07-27,2014,0.000924882192238804,2130.064634,4350133.509,2632.34731621566,2042.25423001882,2022-07-16,5375922.44142013,1025789,2022-07-17,-1,0.675342785771392,0.109809486486087,2119034,692759.200873651,112641.363333076,2811793.20087365
"70",2022-07-27,1986,0.00103109070362505,2130.064634,4350133.509,2541.34678193088,2042.25423001882,2022-07-16,5190076.21534306,839943,2022-07-17,-1,0.675342785771392,0.109809486486087,2119034,567249.445509181,92233.709507583,2686283.44550918
"71",2022-07-28,2003,0.000801498411804221,2169.264634,4457122.475,2344.77582381668,2054.66977386771,2022-07-14,4817740.01169188,360618,2022-07-17,-3,0.673278465013778,0.11158408621099,2177931,242796.333496339,40239.2300012348,2420727.33349634
"72",2022-07-28,1983,0.000893700813375813,2169.264634,4457122.475,2521.36797831736,2054.66977386771,2022-07-15,5180578.57384662,723456,2022-07-17,-2,0.673278465013778,0.11158408621099,2177931,487087.345185008,80726.176673858,2665018.34518501
"73",2022-07-28,1995,0.000936437993292923,2169.264634,4457122.475,2431.2249939079,2054.66977386771,2022-07-15,4995364.50845427,538242,2022-07-17,-2,0.673278465013778,0.11158408621099,2177931,362386.747565946,60059.2417303757,2540317.74756595
"74",2022-07-28,2014,0.0010086278661762,2169.264634,4457122.475,2615.5288679511,2054.66977386771,2022-07-16,5374048.10765756,916926,2022-07-17,-1,0.673278465013778,0.11158408621099,2177931,617346.529811223,102314.349833098,2795277.52981122
"75",2022-07-28,1986,0.00105250137925855,2169.264634,4457122.475,2530.25437841569,2054.66977386771,2022-07-16,5198837.19152716,741715,2022-07-17,-1,0.673278465013778,0.11158408621099,2177931,499380.736677694,82763.5905039845,2677311.73667769
"76",2022-07-29,2003,0.000799603524844048,2301.2391815,4706098.475,2350.9906401021,2045.02796268768,2022-07-14,4807841.59902579,101743,2022-07-17,-3,0.671617504119456,0.115245521976775,2177931,68332.3797216258,11725.425142483,2246263.37972163
"77",2022-07-29,1983,0.000867467086833466,2301.2391815,4706098.475,2518.34733747163,2045.02796268768,2022-07-15,5150090.72488953,443992,2022-07-17,-2,0.671617504119456,0.115245521976775,2177931,298192.798889006,51168.0897935124,2476123.79888901
"78",2022-07-29,1995,0.000904165043289976,2301.2391815,4706098.475,2431.40129253037,2045.02796268768,2022-07-15,4972283.63173956,266185,2022-07-17,-2,0.671617504119456,0.115245521976775,2177931,178774.505334037,30676.6292673879,2356705.50533404
"79",2022-07-29,2014,0.000987110491312949,2301.2391815,4706098.475,2610.00470379737,2045.02796268768,2022-07-16,5337532.60201198,631434,2022-07-17,-1,0.671617504119456,0.115245521976775,2177931,424082.127096165,72769.9409238831,2602013.12709616
"80",2022-07-29,1986,0.0010162672843966,2301.2391815,4706098.475,2529.90871917594,2045.02796268768,2022-07-16,5173734.07376217,467636,2022-07-17,-1,0.671617504119456,0.115245521976775,2177931,314072.523156406,53892.9549151313,2492003.52315641
"81",2022-07-30,1983,0.0008421537197099,2386.82645335,4706098.475,2520.91850088351,1971.69696539722,2022-07-15,4970487.35820572,264389,2022-07-17,-2,0.670702144356837,0.118728677297374,2177931,177326.26924436,31390.5562619753,2355257.26924436
"82",2022-07-30,2003,0.000861462408495244,2386.82645335,4706098.475,2362.13947597989,1971.69696539722,2022-07-14,4657423.23663453,-48675,2022-07-17,-3,0.670702144356837,0.118728677297374,2177931,-32646.426876569,-5779.11836744966,2145284.57312343
"83",2022-07-30,1995,0.000894827075438953,2386.82645335,4706098.475,2437.16834731528,1971.69696539722,2022-07-15,4805357.43456369,99259,2022-07-17,-2,0.670702144356837,0.118728677297374,2177931,66573.2241467153,11784.88977986,2244504.22414672
"84",2022-07-30,2014,0.000954208532660924,2386.82645335,4706098.475,2609.94434206577,1971.69696539722,2022-07-16,5146019.33910673,439921,2022-07-17,-1,0.670702144356837,0.118728677297374,2177931,295055.958047604,52231.2384453379,2472986.9580476
"85",2022-07-30,1986,0.000994031497738435,2386.82645335,4706098.475,2534.5769689619,1971.69696539722,2022-07-16,4997417.71826786,291319,2022-07-17,-1,0.670702144356837,0.118728677297374,2177931,195388.277991889,34587.9195415936,2373319.27799189
